wi,Driver,DrivingHours,Stops,StopName,WeekBeginning,NumberOfBoardings,Revenue
23631,A,4,12,181 Cross Rd,30-06-2013 00:00,18,76
23631,B,5,22,177 Cross Rd,30-06-2013 00:00,8,36
23632,A,5,7,175 Cross Rd,30-06-2013 00:00,10,48
23633,A,6,3,Zone A Arndale Interchange,30-06-2013 00:00,14,37
23633,A,6,34,178 Cross Rd,30-06-2013 00:00,7,24
23634,B,5,21,9A  Marion Rd,30-06-2013 00:00,10,67
23634,B,4,44,175 Cross Rd,30-06-2013 00:00,16,76
23634,A,6,22,9A  Holbrooks Rd,30-06-2013 00:00,9,27
23634,C,4,45,9  Marion Rd,30-06-2013 00:00,7,45
23634,D,4,21,206 Holbrooks Rd,30-06-2013 00:00,15,39
23635,D,4,33,9A  Holbrooks Rd,30-06-2013 00:00,15,56
23635,C,6,65,8A  Marion Rd,30-06-2013 00:00,15,32
23635,A,4,43,8D  Marion Rd,30-06-2013 00:00,7,41
23635,B,3,24,23  Findon Rd,30-06-2013 00:00,17,69
23635,A,3,34,8K  Marion Rd,30-06-2013 00:00,14,30
23635,C,4,13,20  Cross Rd,30-06-2013 00:00,15,38
23636,D,4,41,22A  Crittenden Rd,30-06-2013 00:00,9,79
23636,D,4,23,8A  Marion Rd,30-06-2013 00:00,18,50
23636,C,4,2,180 Cross Rd,30-06-2013 00:00,11,38
23636,A,2,5,8C  Marion Rd,30-06-2013 00:00,12,28
23636,B,4,7,173 Cross Rd,30-06-2013 00:00,15,23
23636,A,6,5,8K  Marion Rd,30-06-2013 00:00,18,44
23637,C,4,,181 Cross Rd,30-06-2013 00:00,18,41
23637,D,6,,180 Cross Rd,30-06-2013 00:00,10,31
23637,D,6,,9A  Holbrooks Rd,30-06-2013 00:00,12,32
23637,C,4,,Zone A Arndale Interchange,30-06-2013 00:00,15,79
23637,A,4,,13  Holbrooks Rd,30-06-2013 00:00,10,26
23638,B,7,,218 Findon Rd,30-06-2013 00:00,16,50
23638,D,5,,Zone A Arndale Interchange,30-06-2013 00:00,13,22
23638,D,7,,9  Marion Rd,30-06-2013 00:00,11,43
23638,C,3,,11A  Marion Rd,30-06-2013 00:00,18,29
23638,D,3,,220 Woodville Rd,30-06-2013 00:00,15,78
23638,D,3,,25 Torrens Rd,30-06-2013 00:00,15,23
23638,C,4,,8E  Marion Rd,30-06-2013 00:00,8,39
23638,C,6,,224 Woodville Rd,30-06-2013 00:00,11,74
23639,A,2,,Zone A Arndale Interchange,30-06-2013 00:00,12,31
23639,B,7,,183 Cross Rd,30-06-2013 00:00,15,42
23639,A,2,,8K  Marion Rd,30-06-2013 00:00,7,32
23639,C,7,,220 Woodville Rd,30-06-2013 00:00,7,21
23639,D,5,,219 Woodville Rd,30-06-2013 00:00,13,45
23640,D,5,,17  Grange Rd,30-06-2013 00:00,10,73
23640,C,4,,Zone A Arndale Interchange,30-06-2013 00:00,17,69
23640,A,6,,183 Cross Rd,30-06-2013 00:00,10,78
23640,A,6,,218 Findon Rd,30-06-2013 00:00,18,39
23640,B,3,,23  Findon Rd,30-06-2013 00:00,18,40
23640,A,3,,8C  Marion Rd,30-06-2013 00:00,15,35
23640,C,2,,181 Cross Rd,30-06-2013 00:00,17,40
23640,D,5,,220 Woodville Rd,30-06-2013 00:00,7,28
23640,D,4,,219 Woodville Rd,30-06-2013 00:00,16,80
23641,C,6,,9A  Holbrooks Rd,30-06-2013 00:00,10,20
23641,A,4,,25 Torrens Rd,30-06-2013 00:00,14,54
23641,B,6,,Zone A Arndale Interchange,30-06-2013 00:00,7,40
23641,A,5,,180 Cross Rd,30-06-2013 00:00,12,22
23642,C,2,,205 Holbrooks Rd,30-06-2013 00:00,14,41
23642,D,5,,10A  Marion Rd,30-06-2013 00:00,15,32
23642,D,4,,11A  Marion Rd,30-06-2013 00:00,15,66
23643,C,3,,11A  Marion Rd,30-06-2013 00:00,15,61
23643,A,4,,201 Marion Rd,30-06-2013 00:00,16,34
23643,A,3,,20  Crittenden Rd,30-06-2013 00:00,10,41
23643,B,6,,Zone A Arndale Interchange,30-06-2013 00:00,15,34
